"filename", "language", "JSON", "Ignore", "JavaScript", "JSON with Comments", "Properties", "Markdown", "HTML", "CSS", "TypeScript", "TypeScript JSX", "SCSS", "XML", "comment", "blank", "total"
"d:\2023_2\DATN\web_page\src\pages\Checkout\CheckoutPage.style.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 10, 5, 172
"d:\2023_2\DATN\web_page\src\pages\Checkout\CheckoutPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 592, 0, 0, 16, 44, 652
"d:\2023_2\DATN\web_page\src\pages\Checkout\CheckoutValidate.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 1, 36
"d:\2023_2\DATN\web_page\src\pages\Checkout\Components\VariantItems\VariantItem.style.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 3, 173
"d:\2023_2\DATN\web_page\src\pages\Checkout\Components\VariantItems\VariantItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 4, 51
"d:\2023_2\DATN\web_page\src\pages\Checkout\Components\dropdownSearchOption\DropdownSearchOption.style.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 0, 0, 14, 3, 173
"d:\2023_2\DATN\web_page\src\pages\Checkout\Components\dropdownSearchOption\DropdownSearchOption.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 199, 0, 0, 12, 11, 222
"d:\2023_2\DATN\web_page\src\pages\Components\ItemProduct\ItemProduct.style.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 153, 0, 0, 15, 4, 172
"d:\2023_2\DATN\web_page\src\pages\Components\ItemProduct\ItemProduct.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 2, 14, 178
"d:\2023_2\DATN\web_page\src\pages\HomePage\HomePage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 236, 0, 0, 12, 22, 270
"d:\2023_2\DATN\web_page\src\pages\HomePage\Homepage.style.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 2, 13
"d:\2023_2\DATN\web_page\src\pages\HomePage\components\DialogCart\CartDialog.style.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 2, 37
"d:\2023_2\DATN\web_page\src\pages\HomePage\components\DialogCart\CartDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 365, 0, 0, 0, 17, 382
"d:\2023_2\DATN\web_page\src\pages\HomePage\components\ListSlideProducts\ListSlideProducts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 5, 6, 79
"d:\2023_2\DATN\web_page\src\pages\HomePage\components\ListSlideProducts\style.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 11, 80
"d:\2023_2\DATN\web_page\src\pages\HomePage\components\OutstandingBrand\OutstandingBrand.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 0, 5, 6, 119
"d:\2023_2\DATN\web_page\src\pages\HomePage\components\OutstandingBrand\style.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 4, 16, 102
"d:\2023_2\DATN\web_page\src\pages\HomePage\components\SectionReview\Components\ItemReview.style.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"d:\2023_2\DATN\web_page\src\pages\HomePage\components\SectionReview\Components\ItemReview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 5, 41
"d:\2023_2\DATN\web_page\src\pages\HomePage\components\SectionReview\SectionReview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 0, 0, 5, 7, 112
"d:\2023_2\DATN\web_page\src\pages\HomePage\components\SectionReview\style.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 4, 16, 112
"d:\2023_2\DATN\web_page\src\pages\HomePage\hocs\modal\ModalProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 1, 14, 87
"d:\2023_2\DATN\web_page\src\pages\HomePage\hocs\modal\ModalStack.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 4, 17
"d:\2023_2\DATN\web_page\src\pages\HomePage\hocs\modal\useModal.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 4, 10
"d:\2023_2\DATN\web_page\src\pages\Login\Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 4, 7, 110
"d:\2023_2\DATN\web_page\src\pages\ProductDetail\ProductDetail.style.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 4, 4, 112
"d:\2023_2\DATN\web_page\src\pages\ProductDetail\ProductDetail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 373, 0, 0, 11, 21, 405
"d:\2023_2\DATN\web_page\src\pages\Products\Product.style.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 3, 4, 119
"d:\2023_2\DATN\web_page\src\pages\Products\Products.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 213, 0, 0, 2, 7, 222
"d:\2023_2\DATN\web_page\src\pages\Products\hocs\useProductFilter.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 3, 12, 107
"d:\2023_2\DATN\web_page\src\pages\Register\Register.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 15, 10, 159
"d:\2023_2\DATN\web_page\src\pages\ShoppingCart\ShoppingCart.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 1, 14, 358
"d:\2023_2\DATN\web_page\src\pages\ShoppingCart\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"d:\2023_2\DATN\web_page\src\pages\User\components\DateSelect\DateSelect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 0, 0, 5, 88
"d:\2023_2\DATN\web_page\src\pages\User\components\DateSelect\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"d:\2023_2\DATN\web_page\src\pages\User\components\UserSideNav\UserSideNav.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 3, 98
"d:\2023_2\DATN\web_page\src\pages\User\components\UserSideNav\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"d:\2023_2\DATN\web_page\src\pages\User\layouts\UserLayout\UserLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0, 2, 36
"d:\2023_2\DATN\web_page\src\pages\User\layouts\UserLayout\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"d:\2023_2\DATN\web_page\src\pages\User\pages\Address\Address.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 10, 69
"d:\2023_2\DATN\web_page\src\pages\User\pages\Address\Components\AddressItem\AddressItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 8, 9, 112
"d:\2023_2\DATN\web_page\src\pages\User\pages\Address\Components\InputChoiceProvinceDistrict\InputChoiceProvinceDistrict.style.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 11, 2, 125
"d:\2023_2\DATN\web_page\src\pages\User\pages\Address\Components\InputChoiceProvinceDistrict\InputChoiceProvinceDistrict.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 173, 0, 0, 4, 11, 188
"d:\2023_2\DATN\web_page\src\pages\User\pages\Address\Components\InputChoiceWard\InputChoiceWard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 2, 6, 66
"d:\2023_2\DATN\web_page\src\pages\User\pages\Address\Components\PopupCustomer\CustomerValidate.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 2, 37
"d:\2023_2\DATN\web_page\src\pages\User\pages\Address\Components\PopupCustomer\PopupAddress.style.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 2, 43
"d:\2023_2\DATN\web_page\src\pages\User\pages\Address\Components\PopupCustomer\PopupAddress.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 278, 0, 0, 2, 19, 299
"d:\2023_2\DATN\web_page\src\pages\User\pages\ChangePassword\ChangePassword.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 5, 126
"d:\2023_2\DATN\web_page\src\pages\User\pages\ChangePassword\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"d:\2023_2\DATN\web_page\src\pages\User\pages\DetailPurchase\DetailPurchase.style.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 3, 42
"d:\2023_2\DATN\web_page\src\pages\User\pages\DetailPurchase\DetailPurchase.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 0, 0, 0, 7, 134
"d:\2023_2\DATN\web_page\src\pages\User\pages\HistoryPurchase\HistoryPurchase.style.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 3, 23
"d:\2023_2\DATN\web_page\src\pages\User\pages\HistoryPurchase\HistoryPurchase.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 7, 103
"d:\2023_2\DATN\web_page\src\pages\User\pages\HistoryPurchase\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"d:\2023_2\DATN\web_page\src\pages\User\pages\Profile\Profile.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 208, 0, 0, 15, 12, 235
"d:\2023_2\DATN\web_page\src\pages\User\pages\Profile\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"d:\2023_2\DATN\web_page\src\responsive.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"d:\2023_2\DATN\web_page\src\store\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\2023_2\DATN\web_page\src\store\store.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 11, 57
"d:\2023_2\DATN\web_page\src\store\types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 4, 26
"d:\2023_2\DATN\web_page\src\theme\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 19, 4, 35
"d:\2023_2\DATN\web_page\src\theme\material-ui.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 6, 90
"d:\2023_2\DATN\web_page\src\theme\slice.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
"d:\2023_2\DATN\web_page\src\theme\statics\colors.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 128, 0, 0, 0, 9, 16, 153
"d:\2023_2\DATN\web_page\src\theme\themes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 1, 2, 43
"d:\2023_2\DATN\web_page\src\theme\types.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"d:\2023_2\DATN\web_page\src\theme\typography.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"d:\2023_2\DATN\web_page\src\types\AddressModels.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 1, 40
"d:\2023_2\DATN\web_page\src\types\Order.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 10, 92
"d:\2023_2\DATN\web_page\src\types\auth.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"d:\2023_2\DATN\web_page\src\types\blog.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 4, 31
"d:\2023_2\DATN\web_page\src\types\product.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 7, 70
"d:\2023_2\DATN\web_page\src\types\promotion.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"d:\2023_2\DATN\web_page\src\types\purchase.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\2023_2\DATN\web_page\src\types\role.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\2023_2\DATN\web_page\src\types\user.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 3, 6, 93
"d:\2023_2\DATN\web_page\src\types\utils.type.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 1, 3, 21
"d:\2023_2\DATN\web_page\src\useRouteElements.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 38, 6, 180
"d:\2023_2\DATN\web_page\src\utils\DefaultLoadingIcon.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 4, 21
"d:\2023_2\DATN\web_page\src\utils\REGEX.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 5
"d:\2023_2\DATN\web_page\src\utils\auth.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 9, 33
"d:\2023_2\DATN\web_page\src\utils\customerHelpers.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 5, 77
"d:\2023_2\DATN\web_page\src\utils\http.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 24, 7, 147
"d:\2023_2\DATN\web_page\src\utils\numberUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\2023_2\DATN\web_page\src\utils\priceUtils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 8, 101
"d:\2023_2\DATN\web_page\src\utils\rules.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 1, 10, 128
"d:\2023_2\DATN\web_page\src\utils\utils.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 2, 14, 63
"d:\2023_2\DATN\web_page\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"d:\2023_2\DATN\web_page\tailwind.config.js", "JavaScript", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 13
"d:\2023_2\DATN\web_page\tsconfig.json", "JSON with Comments", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"d:\2023_2\DATN\web_page\tsconfig.node.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"d:\2023_2\DATN\web_page\vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 6, 6, 60
"Total", "-", 94597, 2, 69, 22, 3, 2, 13, 48, 1903, 8512, 243, 5, 363, 997, 106779